Client_id,Children,Income,NofCases,Age,Score,Days,Services
79,1,22320,3,49,75,267,80
98,1,11752,3,38,155,267,60
119,2,21397,4,41,175,7,3
147,2,21660,3,42,170,144,20
158,3,0,4,40,180,233,12
166,2,23400,4,36,415,247,80
176,1,12437,2,34,190,276,68
207,3,18330,5,48,180,244,210
230,3,24079,5,46,180,281,177
265,3,14896,5,63,180,267,19
278,2,11825,3,38,180,171,44
283,2,20761,4,40,290,43,33
304,4,16000,6,64,150,260,13
305,3,36000,4,42,200,7,3
325,2,0,4,47,90,262,233
326,3,48250,4,36,35,267,32
327,1,18200,3,42,235,339,276
365,2,0,4,51,85,262,126
426,3,22880,4,37,280,339,236
440,1,28028,3,55,175,267,152
446,1,20111,3,39,55,350,68
462,3,14775,5,39,275,235,6
474,3,11784,4,42,410,35,23
490,2,12106,3,35,230,267,108
507,4,44100,5,53,170,267,135
517,2,17680,4,47,180,267,132
524,2,19710,4,38,145,267,40
525,5,16808,7,45,235,174,126
528,2,31800,4,37,240,276,120
535,3,34560,5,42,10,267,218
536,3,15600,4,38,540,147,80
545,3,25234,4,52,45,256,184
562,1,13840,3,49,180,92,68
567,2,21162,4,44,160,265,232
571,4,13914,6,58,385,41,34
584,3,11271,4,43,180,267,240
593,2,21972,4,36,200,12,4
598,5,0,6,38,235,70,51
601,2,23001,4,53,145,342,80
626,1,16000,3,45,175,161,36
645,4,0,6,46,155,267,248
677,4,0,5,38,220,59,44
682,1,14560,2,47,165,265,225
686,5,0,7,39,170,83,34
689,2,20800,4,45,175,344,211
723,2,0,4,44,95,266,185
727,3,7648,6,51,220,243,204
754,3,13250,5,45,195,7,4
763,2,14190,4,32,230,281,272
764,2,13520,4,41,250,92,69
772,2,24036,4,42,65,249,4
795,2,15600,4,49,185,261,204
802,2,32627,3,34,190,249,56
805,1,13000,2,35,195,32,20
819,1,0,3,40,150,347,100
831,2,18999,4,36,185,7,5
835,2,29487,5,50,10,262,144
858,2,0,4,47,105,7,2
880,1,13277,2,32,280,90,25
888,2,32640,4,36,230,34,24
892,2,20124,4,34,435,267,241
904,2,22970,4,37,195,267,176
915,1,33000,3,45,165,12,9
936,2,42448,4,49,25,231,189
948,1,34210,2,43,235,122,44
952,3,19795,5,47,95,281,272
965,2,22173,4,37,280,21,17
1007,3,19419,4,43,175,265,164
1011,2,21409,4,38,95,267,176
1014,3,29554,5,36,90,266,201
1020,2,21965,4,40,160,344,216
1022,1,18647,3,43,65,342,243
1059,1,44368,3,48,190,264,7
1066,3,0,5,35,385,265,194
1074,2,38400,3,36,185,7,2
1087,1,28329,2,37,85,266,243
1096,2,22880,4,50,175,265,220
1100,2,32232,4,38,105,199,80
1116,2,28904,3,41,195,247,67
1118,3,20065,4,39,165,265,184
1129,1,24040,3,42,10,202,40
1134,3,30914,5,43,85,266,216
1142,1,10920,3,45,200,324,24
1148,3,0,5,34,265,84,52
1153,2,0,4,46,115,267,163
1156,1,46041,2,33,215,324,19
1160,3,27884,4,44,205,324,90
1162,1,18002,2,33,85,91,57
1174,2,0,3,39,800,13,5
1175,4,0,9,50,80,262,248
1180,2,57709,4,45,180,265,135
1195,3,0,4,40,335,281,168
1205,3,31200,4,40,210,324,42
1211,1,17977,2,36,65,246,1
1218,2,18720,4,40,260,267,104
1219,4,20800,6,38,200,267,204
1220,2,18694,4,39,155,265,240
1224,1,15600,3,40,165,252,13
1227,2,41764,3,38,695,92,75
1231,2,14011,3,45,170,21,13
1233,3,36000,5,47,210,255,216
1235,2,15189,3,48,165,255,27
1241,2,28932,4,34,240,267,156
1244,1,12148,3,51,200,35,29
1250,3,0,5,39,265,146,128
1255,1,19136,2,31,80,267,297
1264,2,22964,4,44,175,267,68
1265,2,21036,4,38,155,342,172
1269,1,14560,2,44,205,261,80
1274,1,26075,3,42,85,232,7
1277,2,41541,4,44,195,43,40
1293,3,24388,5,36,195,154,24
1300,3,37128,4,47,35,48,15
1301,2,0,4,56,190,265,236
1305,2,22352,4,44,195,277,66
1306,2,36725,5,36,10,108,82
1319,1,16120,3,45,165,242,24
1331,3,0,6,36,10,339,296
1337,2,21560,4,57,185,286,9
1338,3,10608,5,44,65,344,212
1339,1,35334,2,38,205,324,17
1341,1,20794,2,41,65,7,5
1342,2,0,3,34,200,74,17
1347,1,34560,3,37,85,282,7
1348,2,0,4,43,195,265,224
1350,3,0,5,47,25,266,16
1353,2,23036,4,45,175,267,236
1356,2,23510,4,53,185,224,196
1358,1,18486,3,40,155,246,2
1362,1,17821,2,43,75,169,23
1365,2,15825,3,46,320,324,54
1369,2,31384,4,48,55,265,228
1388,2,40296,4,54,75,155,2
1394,2,15349,3,31,185,339,172
1399,2,13466,4,53,180,267,88
1400,2,35433,3,44,165,262,2
1403,1,17443,3,38,265,39,21
1405,1,23396,3,51,145,281,72
1413,3,36542,5,47,180,7,4
1414,3,21861,4,55,365,324,54
1416,2,18135,4,41,150,267,260
1425,3,0,5,46,295,21,4
1429,1,28528,2,31,450,187,56
1430,1,18200,3,30,175,206,4
1432,3,0,4,47,270,7,1
1433,2,14248,4,45,160,12,11
1435,1,0,2,33,200,22,9
1443,1,16217,3,31,225,151,98
1444,2,27436,4,45,190,101,84
1446,2,14678,4,44,65,267,256
1454,2,18200,4,44,195,228,6
1461,1,47446,2,37,195,128,10
1462,2,19616,4,51,105,220,205
1470,1,36400,3,53,145,222,14
1475,2,54792,4,51,85,253,13
1478,1,16296,3,42,105,276,288
1481,2,0,4,41,95,325,216
1484,1,21600,3,43,85,186,12
1485,2,35200,4,49,190,55,4
1491,2,27462,3,35,100,266,260
1493,3,13187,4,47,155,349,176
1494,1,0,2,47,350,252,1
1495,1,0,2,47,300,198,4
1498,1,10400,3,42,180,266,10
1503,2,27602,4,51,155,262,1
1504,2,20958,4,38,185,281,19
1505,1,19864,3,42,230,324,39
1506,2,0,3,34,160,262,1
1510,2,15600,3,50,380,262,28
1511,2,0,4,39,170,342,268
1512,2,0,3,34,190,41,10
1515,2,0,4,49,250,7,8
1523,1,0,2,44,480,52,19
1524,1,22975,3,41,45,248,232
1525,2,13260,4,48,210,286,39
1530,3,29200,5,48,195,17,8
1531,2,16900,4,43,220,123,8
1539,3,0,5,40,180,266,160
